,author,title,types,price,review,rate,year
127,Jon Meacham,Wild: From Lost to Found on the Pacific Crest Trail,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.80</span></span>","24,108",4.5 out of 5 stars,2012
128,Jim Collins,Winter of the World: Book Two of the Century Trilogy,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.00</span></span>","18,895",4.6 out of 5 stars,2012
129,Edward Klein,The Pioneer Woman Cooks―Food from My Frontier,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.99</span></span>","4,729",4.8 out of 5 stars,2012
0,Sheryl Sandberg,StrengthsFinder 2.0,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","7,182",4.1 out of 5 stars,2013
1,Jeff Kinney,"Lean In: Women, Work, and the Will to Lead",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","8,383",4.5 out of 5 stars,2013
2,Rush Limbaugh,"Diary of a Wimpy Kid: Hard Luck, Book 8",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.02</span></span>","12,907",4.8 out of 5 stars,2013
3,Sarah Young,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.36</span></span>","9,395",4.9 out of 5 stars,2013
4,Dan Brown,"Jesus Calling, Padded Hardcover, with Scripture references",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.07</span></span>","32,149",4.9 out of 5 stars,2013
5,Rick Riordan,Inferno,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","36,078",4.2 out of 5 stars,2013
6,Charles Krauthammer,"The House of Hades (Heroes of Olympus, Book 4)",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.58</span></span>","15,868",4.8 out of 5 stars,2013
7,F. Scott Fitzgerald,"Things That Matter: Three Decades of Passions, Pastimes and Politics [Deckled Edge]",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.50</span></span>","7,796",4.7 out of 5 stars,2013
8,Bill O'Reilly,The Great Gatsby: The Only Authorized Edition,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","10,683",4.4 out of 5 stars,2013
9,American Psychiatric Association,Killing Jesus (Bill O'Reilly's Killing Series),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.34</span></span>","13,147",4.5 out of 5 stars,2013
10,Markus Zusak,Proof of Heaven: A Neurosurgeon's Journey into the Afterlife,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.93</span></span>","17,167",4.4 out of 5 stars,2013
11,R. J. Palacio,"Diagnostic and Statistical Manual of Mental Disorders, 5th Edition: DSM-5",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$41.92</span></span>","12,619",4.7 out of 5 stars,2013
12,Gary Chapman,The Official SAT Study Guide,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.79</span></span>","1,535",4.4 out of 5 stars,2013
13,American Psychological Association,The Fault in Our Stars,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","62,949",4.7 out of 5 stars,2013
14,Veronica Roth,The Book Thief,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.42</span></span>","35,336",4.7 out of 5 stars,2013
15,Rob Elliott,Wonder,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$7.79</span></span>","36,665",4.8 out of 5 stars,2013
16,Dr. Seuss,The 5 Love Languages: The Secret to Love That Lasts,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","4,888",4.7 out of 5 stars,2013
17,Malcolm Gladwell,"Publication Manual of the American Psychological Association, 6th Edition",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.37</span></span>","12,783",4.5 out of 5 stars,2013
18,George R.R. Martin,Divergent,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","9,820",4.7 out of 5 stars,2013
19,Veronica Roth,Laugh-Out-Loud Jokes for Kids,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.79</span></span>","10,924",4.6 out of 5 stars,2013
20,Khaled Hosseini,"Oh, the Places You'll Go!  ",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.36</span></span>","44,130",4.9 out of 5 stars,2013
21,Brandon Stanton,"David and Goliath: Underdogs, Misfits, and the Art of Battling Giants",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.06</span></span>","7,426",4.5 out of 5 stars,2013
22,Stephen King,Game of Thrones Boxed Set: A Game of Thrones/A Clash of Kings/A Storm of Swords/A Feast for Crows,Mass Market Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$9.00</span></span>","6,405",4.6 out of 5 stars,2013
23,Rob Elliott,Allegiant,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","24,812",3.9 out of 5 stars,2013
24,Donna Tartt,And the Mountains Echoed,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","17,729",4.4 out of 5 stars,2013
25,Don Miguel Ruiz,Humans of New York,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.59</span></span>","5,438",4.8 out of 5 stars,2013
26,Gillian Flynn,The Legend of Zelda: Hyrule Historia,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$12.13</span></span>","9,879",4.9 out of 5 stars,2013
27,Brian Kilmeade,Doctor Sleep: A Novel,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.39</span></span>","24,306",4.7 out of 5 stars,2013
28,Susan Cain,Knock-Knock Jokes for Kids (Laugh-Out-Loud Jokes for Kids),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.90</span></span>","5,765",4.5 out of 5 stars,2013
29,Sherri Duskey Rinker,The Goldfinch: A Novel (Pulitzer Prize for Fiction),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.27</span></span>","43,697",4.0 out of 5 stars,2013
30,John Grisham,The Four Agreements: A Practical Guide to Personal Freedom (A Toltec Wisdom Book),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.72</span></span>","90,035",4.7 out of 5 stars,2013
31,William Davis,Gone Girl,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.43</span></span>","67,856",4.1 out of 5 stars,2013
32,Ree Drummond,George Washington's Secret Six: The Spy Ring That Saved the American Revolution,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.37</span></span>","6,586",4.7 out of 5 stars,2013
33,Drew Daywalt,Quiet: The Power of Introverts in a World That Can't Stop Talking,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$3.18</span></span>","20,823",4.6 out of 5 stars,2013
34,Phil Robertson,"Goodnight, Goodnight, Construction Site",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.18</span></span>","20,909",4.9 out of 5 stars,2013
35,Eric Carle,Sycamore Row (Jake Brigance),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.58</span></span>","37,445",4.6 out of 5 stars,2013
36,Stephen King,"Wheat Belly: Lose the Wheat, Lose the Weight, and Find Your Path Back to Health",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.18</span></span>","8,676",4.4 out of 5 stars,2013
37,E L James,"The Pioneer Woman Cooks―A Year of Holidays: 140 Step-by-Step Recipes for Simple, Scrumptious Celebrations",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.93</span></span>","4,990",4.8 out of 5 stars,2013
38,Zhi Gang Sha,The Day the Crayons Quit,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.80</span></span>","20,682",4.8 out of 5 stars,2013
39,Allie Brosh,"Happy, Happy, Happy: My Life and Legacy as the Duck Commander",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.08</span></span>","4,817",4.8 out of 5 stars,2013
40,Harper Lee,The Very Hungry Caterpillar,Board book,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.15</span></span>","56,790",4.9 out of 5 stars,2013
41,Laura Hillenbrand,"Unbroken: A World War II Story of Survival, Resilience, and Redemption",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.25</span></span>","33,917",4.8 out of 5 stars,2013
42,Orson Scott Card,Ender's Game (The Ender Quintet),Mass Market Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","19,127",4.6 out of 5 stars,2013
43,Brené Brown,The Gifts of Imperfection: Let Go of Who You Think You're Supposed to Be and Embrace Who You Are,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","30,486",4.7 out of 5 stars,2013
44,Robert Galbraith,"The Cuckoo's Calling (A Cormoran Strike Novel, 1)",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.55</span></span>","29,387",4.2 out of 5 stars,2013
45,Heidi Murkoff,What to Expect When You're Expecting,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","29,938",4.8 out of 5 stars,2013
46,Mark R. Levin,America the Beautiful: Rediscovering What Made This Nation Great,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.95</span></span>","3,835",4.8 out of 5 stars,2013
47,Reza Aslan,The Liberty Amendments: Restoring the American Republic,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.12</span></span>","4,065",4.8 out of 5 stars,2013
48,Jim Collins,ZEALOT: The Life and Times of Jesus of Nazareth,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.80</span></span>","7,131",4.4 out of 5 stars,2013
49,Si Robertson,The One and Only Ivan: A Newbery Award Winner,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.49</span></span>","20,328",4.8 out of 5 stars,2013
50,Gwyneth Paltrow,Good to Great: Why Some Companies Make the Leap and Others Don't,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","6,019",4.5 out of 5 stars,2013
51,Malcolm Gladwell,SI-COLOGY 1: Tales and Wisdom from Duck Dynasty's Favorite Uncle,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.00</span></span>","2,036",4.7 out of 5 stars,2013
52,Yotam Ottolenghi,"IT'S ALL GOOD: Delicious, Easy Recipes That Will Make You Look Good and Feel Great",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.93</span></span>","1,428",4.5 out of 5 stars,2013
53,John Green,Outliers: The Story of Success,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.91</span></span>","22,955",4.7 out of 5 stars,2013
54,Malala Yousafzai,Jerusalem: A Cookbook,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$3.90</span></span>","5,266",4.8 out of 5 stars,2013
55,Robert Munsch,"Becoming a Supple Leopard: Movement, Mobility, and Maintenance of the Human Animal",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$10.00</span></span>","1,490",4.7 out of 5 stars,2013
56,Stephen Chbosky,"Grain Brain: The Surprising Truth about Wheat, Carbs, and Sugar--Your Brain's Silent Killers",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.43</span></span>","7,880",4.6 out of 5 stars,2013
57,E L James,Looking for Alaska,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.50</span></span>","17,345",4.6 out of 5 stars,2013
58,Sally Lloyd-Jones,I Am Malala: The Girl Who Stood Up for Education and Was Shot by the Taliban,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.35</span></span>","10,158",4.6 out of 5 stars,2013
59,Veronica Roth,Love You Forever,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.61</span></span>","55,416",4.9 out of 5 stars,2013
60,Dale Carnegie,The Perks of Being a Wallflower,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.49</span></span>","24,987",4.7 out of 5 stars,2013
61,Doris Kearns Goodwin,Practical Paleo: A Customized Approach to Health and a Whole-Foods Lifestyle,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.00</span></span>","4,430",4.6 out of 5 stars,2013
62,Suzanne Collins,Fifty Shades Trilogy (Fifty Shades of Grey / Fifty Shades Darker / Fifty Shades Freed),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$3.69</span></span>","38,942",4.6 out of 5 stars,2013
63,Jonathan Cahn,"The FastDiet: Lose Weight, Stay Healthy, and Live Longer with the Simple Secret of Intermittent Fasting",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.43</span></span>","11,266",4.3 out of 5 stars,2013
64,Rebecca Skloot,The Jesus Storybook Bible: Every Story Whispers His Name,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.97</span></span>","12,217",4.9 out of 5 stars,2013
65,Elie Wiesel,Divergent / Insurgent,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","21,827",4.6 out of 5 stars,2013
66,E L James,How to Win Friends & Influence People,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$3.77</span></span>","83,419",4.7 out of 5 stars,2013
67,Del Sroufe,"The Bully Pulpit: Theodore Roosevelt, William Howard Taft, and the Golden Age of Journalism",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.90</span></span>","2,653",4.6 out of 5 stars,2013
68,E L James,The Hunger Games (Book 1),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.34</span></span>","44,113",4.7 out of 5 stars,2013
69,Paulo Coelho,ObamaCare Survival Guide: The Affordable Care Act and What It Means for You and Your Healthcare,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.89</span></span>","1,004",3.8 out of 5 stars,2013
70,J.D. Salinger,The Harbinger: The Ancient Mystery that Holds the Secret of America's Future,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.18</span></span>","19,239",4.7 out of 5 stars,2013
71,Carol S. Dweck,The Immortal Life of Henrietta Lacks,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.49</span></span>","17,262",4.7 out of 5 stars,2013
72,William Davis,Night (Night),Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.35</span></span>","8,949",4.7 out of 5 stars,2013
73,Charles Duhigg,Fifty Shades Darker,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","33,674",4.5 out of 5 stars,2013
74,Naoki Higashida,"Eat to Live: The Amazing Nutrient-Rich Program for Fast and Sustained Weight Loss, Revised Edition (THE AMAZNG NUTRIENT-RICH PROGRAM FOR FAST AND SUSTAINED WEIGHT LOSS)",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.43</span></span>","10,075",4.5 out of 5 stars,2013
75,Tom Rath,"Forks Over Knives―The Cookbook. A New York Times Bestseller: Over 300 Simple and Delicious Plant-Based Recipes to Help You Lose Weight, Be Healthier, and Feel Better Every Day",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.25</span></span>","13,289",4.5 out of 5 stars,2013
76,Nicholas Sparks,"Fifty Shades Freed: Book Three of the Fifty Shades Trilogy (Fifty Shades of Grey Series) (English Edition) (Fifty Shades Of Grey Series, 3)",Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.03</span></span>","32,691",4.5 out of 5 stars,2013
77,Daniel Lipkowitz,The Alchemist,Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$2.23</span></span>","3,904",4.7 out of 5 stars,2013
78,Robert Jordan,The Catcher in the Rye,Mass Market Paperback,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.15</span></span>","32,295",4.5 out of 5 stars,2013
79,Sheryl Sandberg,StrengthsFinder 2.0,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.01</span></span>","7,182",4.1 out of 5 stars,2013
80,Jeff Kinney,"Lean In: Women, Work, and the Will to Lead",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$0.99</span></span>","8,383",4.5 out of 5 stars,2013
81,Rush Limbaugh,"Diary of a Wimpy Kid: Hard Luck, Book 8",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.02</span></span>","12,907",4.8 out of 5 stars,2013
82,Sarah Young,Rush Revere and the Brave Pilgrims: Time-Travel Adventures with Exceptional Americans (1),Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.36</span></span>","9,395",4.9 out of 5 stars,2013
83,Dan Brown,"Jesus Calling, Padded Hardcover, with Scripture references",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.07</span></span>","32,149",4.9 out of 5 stars,2013
84,Rick Riordan,Inferno,Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.16</span></span>","36,078",4.2 out of 5 stars,2013
85,Charles Krauthammer,"The House of Hades (Heroes of Olympus, Book 4)",Hardcover,"<span class=""a-size-base""><span class=""p13n-sc-price"">$1.58</span></span>","15,868",4.8 out of 5 stars,2013
